docs/core-knowledge/3-安全與治理/from-001_2Area-Databricks/Data Governance in Databricks.md	docs/core-knowledge/3-安全與治理/from-001_2Area-Databricks/k30-data-governance-in-databricks.md
docs/core-knowledge/4-成本與效能優化/from-001_2Area-Databricks/Spark UI ! Debug 知識總整理（精簡版）.md	docs/core-knowledge/4-成本與效能優化/from-001_2Area-Databricks/k40-spark-ui-debug-知識總整理-精簡版.md
docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/Databricks Generative AI Engineer Associate 認證完整解析：深度應考指南與實戰策略.md	docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/k00-databricks-generative-ai-engineer-associate-認證完整解析-深度應考指南與實戰策略.md
docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/Databricks Generative AI Engineer Associate 認證完整解析：深度應考指南與實戰策略 1.md	docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/k00-databricks-generative-ai-engineer-associate-認證完整解析-深度應考指南與實戰策略-1.md
docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/AI Agent 核心框架與 Databricks 平台實作對應.md	docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/k00-ai-agent-核心框架與-databricks-平台實作對應.md
docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/Databricks 案例筆記：Care Cost Compass Agent System.md	docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/k00-databricks-案例筆記-care-cost-compass-agent-system.md
docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/Databricks Generative AI 認證衝刺指南：從核心概念到實戰應考.md	docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/k00-databricks-generative-ai-認證衝刺指南-從核心概念到實戰應考.md
docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/藉由假設案例概覽 Databricks AI 服務.md	docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/k00-藉由假設案例概覽-databricks-ai-服務.md
docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/Mosaic AI Announcements at Data + AI Summit 2025.md	docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/k00-mosaic-ai-announcements-at-data-ai-summit-2025.md
docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/Databricks26年趨勢.md	docs/core-knowledge/0-較新主題_考前彙整/from-001_2Area-Databricks/k00-databricks26年趨勢.md
docs/core-knowledge/article_share/from-001_2Area-Databricks/Data Analysis Validation Meeting.md	docs/core-knowledge/article_share/from-001_2Area-Databricks/k60-data-analysis-validation-meeting.md
docs/core-knowledge/article_share/from-001_2Area-Databricks/數據待修正問題.md	docs/core-knowledge/article_share/from-001_2Area-Databricks/k60-數據待修正問題.md
docs/core-knowledge/05-數據擷取/from-001_2Area-Databricks/Data Validation.md	docs/core-knowledge/05-數據擷取/from-001_2Area-Databricks/k05-data-validation.md
docs/core-knowledge/05-數據擷取/from-001_2Area-Databricks/【用 Databricks Auto Loader 處理秒級通知】.md	docs/core-knowledge/05-數據擷取/from-001_2Area-Databricks/k05-用-databricks-auto-loader-處理秒級通知.md
docs/core-knowledge/05-數據擷取/from-001_2Area-Databricks/Cloud Storage.md	docs/core-knowledge/05-數據擷取/from-001_2Area-Databricks/k05-cloud-storage.md
